9.822500000000000000e+02,5.000000000000000000e+00
9.332500000000000000e+02,5.000000000000000000e+00
9.805000000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.842500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.405000000000000000e+02,5.000000000000000000e+00
9.822500000000000000e+02,5.000000000000000000e+00
4.495593300000000000e+07,5.000000000000000000e+00
1.498598400000000000e+07,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.480000000000000000e+02,5.000000000000000000e+00
9.727500000000000000e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.847500000000000000e+02,5.000000000000000000e+00
9.385000000000000000e+02,5.000000000000000000e+00
9.720000000000000000e+02,5.000000000000000000e+00
9.485000000000000000e+02,5.000000000000000000e+00
9.462500000000000000e+02,5.000000000000000000e+00
9.710000000000000000e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.810000000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.795000000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.482500000000000000e+02,5.000000000000000000e+00
9.712500000000000000e+02,5.000000000000000000e+00
9.325000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.847500000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.590000000000000000e+02,5.000000000000000000e+00
9.565000000000000000e+02,5.000000000000000000e+00
9.577500000000000000e+02,5.000000000000000000e+00
9.587500000000000000e+02,5.000000000000000000e+00
9.567500000000000000e+02,5.000000000000000000e+00
9.582500000000000000e+02,5.000000000000000000e+00
9.332500000000000000e+02,5.000000000000000000e+00
9.797500000000000000e+02,5.000000000000000000e+00
9.447500000000000000e+02,5.000000000000000000e+00
9.700000000000000000e+02,5.000000000000000000e+00
9.335000000000000000e+02,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.817500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.437500000000000000e+02,5.000000000000000000e+00
9.817500000000000000e+02,5.000000000000000000e+00
9.445000000000000000e+02,5.000000000000000000e+00
9.737500000000000000e+02,5.000000000000000000e+00
9.320000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.375000000000000000e+02,5.000000000000000000e+00
9.787500000000000000e+02,5.000000000000000000e+00
5.994094000000000000e+07,5.000000000000000000e+00
9.602500000000000000e+02,5.000000000000000000e+00
9.587500000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.855000000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.722500000000000000e+02,5.000000000000000000e+00
9.450000000000000000e+02,5.000000000000000000e+00
9.600000000000000000e+02,5.000000000000000000e+00
9.630000000000000000e+02,5.000000000000000000e+00
9.380000000000000000e+02,5.000000000000000000e+00
9.810000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.812500000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.310000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.847500000000000000e+02,5.000000000000000000e+00
9.395000000000000000e+02,5.000000000000000000e+00
9.467500000000000000e+02,5.000000000000000000e+00
9.692500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.810000000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.402500000000000000e+02,5.000000000000000000e+00
9.730000000000000000e+02,5.000000000000000000e+00
9.462500000000000000e+02,5.000000000000000000e+00
9.477500000000000000e+02,5.000000000000000000e+00
9.712500000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.837500000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.840000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.712500000000000000e+02,5.000000000000000000e+00
9.460000000000000000e+02,5.000000000000000000e+00
9.582500000000000000e+02,5.000000000000000000e+00
9.575000000000000000e+02,5.000000000000000000e+00
9.465000000000000000e+02,5.000000000000000000e+00
9.742500000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.705000000000000000e+02,5.000000000000000000e+00
9.445000000000000000e+02,5.000000000000000000e+00
9.687500000000000000e+02,5.000000000000000000e+00
9.450000000000000000e+02,5.000000000000000000e+00
9.690000000000000000e+02,5.000000000000000000e+00
9.470000000000000000e+02,5.000000000000000000e+00
9.492500000000000000e+02,5.000000000000000000e+00
9.747500000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.837500000000000000e+02,5.000000000000000000e+00
9.387500000000000000e+02,5.000000000000000000e+00
9.662500000000000000e+02,5.000000000000000000e+00
5.994094675000000000e+07,5.000000000000000000e+00
9.485000000000000000e+02,5.000000000000000000e+00
9.710000000000000000e+02,5.000000000000000000e+00
9.425000000000000000e+02,5.000000000000000000e+00
2.400121572500000000e+08,5.000000000000000000e+00
9.792500000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.455000000000000000e+02,5.000000000000000000e+00
9.742500000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.725000000000000000e+02,5.000000000000000000e+00
9.485000000000000000e+02,5.000000000000000000e+00
9.480000000000000000e+02,5.000000000000000000e+00
9.737500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.810000000000000000e+02,5.000000000000000000e+00
9.342500000000000000e+02,5.000000000000000000e+00
9.767500000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.812500000000000000e+02,5.000000000000000000e+00
9.380000000000000000e+02,5.000000000000000000e+00
9.460000000000000000e+02,5.000000000000000000e+00
9.690000000000000000e+02,5.000000000000000000e+00
9.465000000000000000e+02,5.000000000000000000e+00
9.722500000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.797500000000000000e+02,5.000000000000000000e+00
9.327500000000000000e+02,5.000000000000000000e+00
9.817500000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.817500000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.715000000000000000e+02,5.000000000000000000e+00
9.442500000000000000e+02,5.000000000000000000e+00
9.597500000000000000e+02,5.000000000000000000e+00
9.580000000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.870000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.510000000000000000e+02,5.000000000000000000e+00
9.710000000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.395000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
5.994093650000000000e+07,5.000000000000000000e+00
9.467500000000000000e+02,5.000000000000000000e+00
9.705000000000000000e+02,5.000000000000000000e+00
9.378000030517578125e+02,5.000000000000000000e+00
9.839499969482421875e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.597500000000000000e+02,5.000000000000000000e+00
9.622500000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.600000000000000000e+02,5.000000000000000000e+00
9.595000000000000000e+02,5.000000000000000000e+00
9.375000000000000000e+02,5.000000000000000000e+00
9.835000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.862500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.615000000000000000e+02,5.000000000000000000e+00
9.585000000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.837500000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.377500000000000000e+02,5.000000000000000000e+00
9.597500000000000000e+02,5.000000000000000000e+00
9.602500000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.480000000000000000e+02,5.000000000000000000e+00
9.705000000000000000e+02,5.000000000000000000e+00
9.332500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.785000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.602500000000000000e+02,5.000000000000000000e+00
9.580000000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.847500000000000000e+02,5.000000000000000000e+00
9.385000000000000000e+02,5.000000000000000000e+00
9.725000000000000000e+02,5.000000000000000000e+00
9.520000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
2.997093600000000000e+07,5.000000000000000000e+00
2.997098025000000000e+07,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.812500000000000000e+02,5.000000000000000000e+00
9.342500000000000000e+02,5.000000000000000000e+00
9.787500000000000000e+02,5.000000000000000000e+00
9.380000000000000000e+02,5.000000000000000000e+00
9.592500000000000000e+02,5.000000000000000000e+00
9.580000000000000000e+02,5.000000000000000000e+00
9.380000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.837500000000000000e+02,5.000000000000000000e+00
9.375000000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.492500000000000000e+02,5.000000000000000000e+00
9.690000000000000000e+02,5.000000000000000000e+00
9.337500000000000000e+02,5.000000000000000000e+00
9.835000000000000000e+02,5.000000000000000000e+00
9.337500000000000000e+02,5.000000000000000000e+00
9.817500000000000000e+02,5.000000000000000000e+00
9.377500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.487500000000000000e+02,5.000000000000000000e+00
9.690000000000000000e+02,5.000000000000000000e+00
9.387500000000000000e+02,5.000000000000000000e+00
9.867500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.810000000000000000e+02,5.000000000000000000e+00
9.390000000000000000e+02,5.000000000000000000e+00
9.420000000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.377500000000000000e+02,5.000000000000000000e+00
9.840000000000000000e+02,5.000000000000000000e+00
9.312500000000000000e+02,5.000000000000000000e+00
9.642500000000000000e+02,5.000000000000000000e+00
9.565000000000000000e+02,5.000000000000000000e+00
9.462500000000000000e+02,5.000000000000000000e+00
9.727500000000000000e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.802500000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
9.375000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.427500000000000000e+02,5.000000000000000000e+00
9.372500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.375000000000000000e+02,5.000000000000000000e+00
9.797500000000000000e+02,5.000000000000000000e+00
9.375000000000000000e+02,5.000000000000000000e+00
9.707500000000000000e+02,5.000000000000000000e+00
9.462500000000000000e+02,5.000000000000000000e+00
9.705000000000000000e+02,5.000000000000000000e+00
9.465000000000000000e+02,5.000000000000000000e+00
9.545000000000000000e+02,5.000000000000000000e+00
9.592500000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.817500000000000000e+02,5.000000000000000000e+00
9.377500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
5.994093175000000000e+07,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.372500000000000000e+02,5.000000000000000000e+00
9.720000000000000000e+02,5.000000000000000000e+00
9.492500000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.785000000000000000e+02,5.000000000000000000e+00
9.377500000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.812500000000000000e+02,5.000000000000000000e+00
9.325000000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.385000000000000000e+02,5.000000000000000000e+00
9.587500000000000000e+02,5.000000000000000000e+00
9.567500000000000000e+02,5.000000000000000000e+00
9.460000000000000000e+02,5.000000000000000000e+00
9.740000000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.847500000000000000e+02,5.000000000000000000e+00
9.332500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.787500000000000000e+02,5.000000000000000000e+00
9.337500000000000000e+02,5.000000000000000000e+00
9.727500000000000000e+02,5.000000000000000000e+00
9.477500000000000000e+02,5.000000000000000000e+00
9.385000000000000000e+02,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.397500000000000000e+02,5.000000000000000000e+00
9.612500000000000000e+02,5.000000000000000000e+00
9.582500000000000000e+02,5.000000000000000000e+00
9.437500000000000000e+02,5.000000000000000000e+00
9.687500000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.802500000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.837500000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.817500000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.712500000000000000e+02,5.000000000000000000e+00
9.450000000000000000e+02,5.000000000000000000e+00
9.615000000000000000e+02,5.000000000000000000e+00
9.602500000000000000e+02,5.000000000000000000e+00
9.335000000000000000e+02,5.000000000000000000e+00
9.845000000000000000e+02,5.000000000000000000e+00
9.322500000000000000e+02,5.000000000000000000e+00
9.857500000000000000e+02,5.000000000000000000e+00
9.405000000000000000e+02,5.000000000000000000e+00
9.590000000000000000e+02,5.000000000000000000e+00
9.615000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.850000000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.380000000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
5.994092800000000000e+07,5.000000000000000000e+00
9.587500000000000000e+02,5.000000000000000000e+00
9.595000000000000000e+02,5.000000000000000000e+00
9.835000000000000000e+02,5.000000000000000000e+00
9.392500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.330000000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.675000000000000000e+02,5.000000000000000000e+00
9.472500000000000000e+02,5.000000000000000000e+00
9.585000000000000000e+02,5.000000000000000000e+00
9.602500000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.760000000000000000e+02,5.000000000000000000e+00
9.477500000000000000e+02,5.000000000000000000e+00
9.470000000000000000e+02,5.000000000000000000e+00
9.740000000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.822500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.705000000000000000e+02,5.000000000000000000e+00
9.520000000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.375000000000000000e+02,5.000000000000000000e+00
9.695000000000000000e+02,5.000000000000000000e+00
9.467500000000000000e+02,5.000000000000000000e+00
9.400000000000000000e+02,5.000000000000000000e+00
9.850000000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.585000000000000000e+02,5.000000000000000000e+00
9.577500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.822500000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.862500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.377500000000000000e+02,5.000000000000000000e+00
9.380000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.810000000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.610000000000000000e+02,5.000000000000000000e+00
9.587500000000000000e+02,5.000000000000000000e+00
9.475000000000000000e+02,5.000000000000000000e+00
9.705000000000000000e+02,5.000000000000000000e+00
9.377500000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.390000000000000000e+02,5.000000000000000000e+00
9.700000000000000000e+02,5.000000000000000000e+00
5.994095100000000000e+07,5.000000000000000000e+00
9.532500000000000000e+02,5.000000000000000000e+00
9.582500000000000000e+02,5.000000000000000000e+00
9.562500000000000000e+02,5.000000000000000000e+00
9.480000000000000000e+02,5.000000000000000000e+00
9.710000000000000000e+02,5.000000000000000000e+00
9.325000000000000000e+02,5.000000000000000000e+00
9.822500000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.857500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.640000000000000000e+02,5.000000000000000000e+00
9.432500000000000000e+02,5.000000000000000000e+00
9.870000000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.690000000000000000e+02,5.000000000000000000e+00
9.515000000000000000e+02,5.000000000000000000e+00
9.330000000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.342500000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.327500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.342500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.837500000000000000e+02,5.000000000000000000e+00
9.330000000000000000e+02,5.000000000000000000e+00
9.597500000000000000e+02,5.000000000000000000e+00
9.575000000000000000e+02,5.000000000000000000e+00
9.490000000000000000e+02,5.000000000000000000e+00
9.695000000000000000e+02,5.000000000000000000e+00
9.325000000000000000e+02,5.000000000000000000e+00
9.857500000000000000e+02,5.000000000000000000e+00
9.382500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.595000000000000000e+02,5.000000000000000000e+00
9.552500000000000000e+02,5.000000000000000000e+00
9.482500000000000000e+02,5.000000000000000000e+00
9.675000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
9.317500000000000000e+02,5.000000000000000000e+00
9.850000000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.480000000000000000e+02,5.000000000000000000e+00
9.685000000000000000e+02,5.000000000000000000e+00
9.580000000000000000e+02,5.000000000000000000e+00
9.605000000000000000e+02,5.000000000000000000e+00
9.335000000000000000e+02,5.000000000000000000e+00
9.797500000000000000e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.322500000000000000e+02,5.000000000000000000e+00
9.795000000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.827500000000000000e+02,5.000000000000000000e+00
4.495593350000000000e+07,5.000000000000000000e+00
1.498598300000000000e+07,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.507500000000000000e+02,5.000000000000000000e+00
9.692500000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.372500000000000000e+02,5.000000000000000000e+00
9.787500000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
9.330000000000000000e+02,5.000000000000000000e+00
9.792500000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.352500000000000000e+02,5.000000000000000000e+00
9.607500000000000000e+02,5.000000000000000000e+00
9.625000000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.835000000000000000e+02,5.000000000000000000e+00
9.355000000000000000e+02,5.000000000000000000e+00
9.810000000000000000e+02,5.000000000000000000e+00
9.335000000000000000e+02,5.000000000000000000e+00
9.832500000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.805000000000000000e+02,5.000000000000000000e+00
9.350000000000000000e+02,5.000000000000000000e+00
9.487500000000000000e+02,5.000000000000000000e+00
9.675000000000000000e+02,5.000000000000000000e+00
9.392500000000000000e+02,5.000000000000000000e+00
9.820000000000000000e+02,5.000000000000000000e+00
9.357500000000000000e+02,5.000000000000000000e+00
9.812500000000000000e+02,5.000000000000000000e+00
9.370000000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.495000000000000000e+02,5.000000000000000000e+00
9.652500000000000000e+02,5.000000000000000000e+00
9.492500000000000000e+02,5.000000000000000000e+00
9.710000000000000000e+02,5.000000000000000000e+00
9.530000000000000000e+02,5.000000000000000000e+00
9.602500000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.802500000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.830000000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.367500000000000000e+02,5.000000000000000000e+00
9.630000000000000000e+02,5.000000000000000000e+00
9.597500000000000000e+02,5.000000000000000000e+00
9.372500000000000000e+02,5.000000000000000000e+00
9.825000000000000000e+02,5.000000000000000000e+00
9.337500000000000000e+02,5.000000000000000000e+00
9.792500000000000000e+02,5.000000000000000000e+00
9.307500000000000000e+02,5.000000000000000000e+00
9.815000000000000000e+02,5.000000000000000000e+00
9.362500000000000000e+02,5.000000000000000000e+00
9.837500000000000000e+02,5.000000000000000000e+00
9.317500000000000000e+02,5.000000000000000000e+00
9.805000000000000000e+02,5.000000000000000000e+00
5.994093400000000000e+07,5.000000000000000000e+00
9.807500000000000000e+02,5.000000000000000000e+00
9.390000000000000000e+02,5.000000000000000000e+00
9.690000000000000000e+02,5.000000000000000000e+00
9.455000000000000000e+02,5.000000000000000000e+00
9.595000000000000000e+02,5.000000000000000000e+00
9.592500000000000000e+02,5.000000000000000000e+00
9.340000000000000000e+02,5.000000000000000000e+00
9.812500000000000000e+02,5.000000000000000000e+00
9.360000000000000000e+02,5.000000000000000000e+00
9.847500000000000000e+02,5.000000000000000000e+00
9.347500000000000000e+02,5.000000000000000000e+00
9.842500000000000000e+02,5.000000000000000000e+00
9.345000000000000000e+02,5.000000000000000000e+00
9.595000000000000000e+02,5.000000000000000000e+00
9.570000000000000000e+02,5.000000000000000000e+00
9.567500000000000000e+02,5.000000000000000000e+00
9.565000000000000000e+02,5.000000000000000000e+00
9.795000000000000000e+02,5.000000000000000000e+00
9.365000000000000000e+02,5.000000000000000000e+00
9.555000000000000000e+02,5.000000000000000000e+00
9.600000000000000000e+02,5.000000000000000000e+00
